J0448-6700,04 48 22,-66 59 52,0.46,4.6E+33,0,0,0,220,0.0611,8.23E+17,26.67,0.21,0.02,0.02,1.40E-03,4.20E+05,419.66,7.84E+11,2.49E+04,24.87058002
J0449-6920,04 49 20,-69 20 20,0.07,7E+32,0,0,0,162,0.0450,6.06E+17,19.64,0.2,0.05,0.12,1.37E-03,4.10E+05,409.55,5.92E+11,1.88E+04,18.766
J0450-7050,04 50 27,-70 50 15,0.59,5.9E+33,0,0,0,340,0.0944,1.27E+18,41.21,0.24,0.02,0.02,1.50E-03,4.49E+05,448.64,1.13E+12,3.60E+04,35.954
J0453-6655,04 53 14,-66 55 13,1.17,1.17E+34,0,0,0,256,0.0711,9.58E+17,31.03,0.36,0.1,0.08,1.83E-03,5.49E+05,549.47,6.97E+11,2.21E+04,22.104
J0453-6829,04 53 38,-68 29 27,13.85,1.385E+35,2.12,0.57,2.9362E+35,120,0.0333,4.49E+17,14.55,0.37,0.03,0.05,1.86E-03,5.57E+05,557.05,3.22E+11,1.02E+04,10.220
J0454-6713,04 54 33,-67 13 13,1.58,1.58E+34,0,0,0,216,0.0600,8.08E+17,26.18,0,0,0,0.00E+00,0.00E+00,0.00,0.00E+00,0.00E+00,0
J0454-6626,04 54 49,-66 25 32,0.63,6.3E+33,0,0,0,106,0.0294,3.96E+17,12.85,0.34,0.09,0.07,1.78E-03,5.34E+05,533.99,2.97E+11,9.42E+03,9.418
J0455-6839,04 55 37,-68 38 47,1.42,1.42E+34,0,0,0,366,0.1017,1.37E+18,44.37,0,0,0,0.00E+00,0.00E+00,0.00,0.00E+00,0.00E+00,0
J0459-7008,04 59 55,-70 07 52,1.09,1.09E+34,0,0,0,114,0.0317,4.26E+17,13.82,0,0,0,0.00E+00,0.00E+00,0.00,0.00E+00,0.00E+00,0
J0505-6753,05 05 42,-67 52 39,44.59,4.459E+35,1.5,0.39,6.6885E+35,76,0.0211,2.84E+17,9.21,0,0,0,0.00E+00,0.00E+00,0.00,0.00E+00,0.00E+00,0
J0505-6802,05 05 55,-68 01 47,26.25,2.625E+35,1.6,0.41,4.2E+35,96,0.0267,3.59E+17,11.64,0.32,0.02,0.03,1.73E-03,5.18E+05,518.04,2.77E+11,8.79E+03,8.792
J0506-6541,05 06 05,-65 41 08,0.53,5.3E+33,0,0,0,410,0.1139,1.53E+18,49.70,0.18,0.01,0.01,1.30E-03,3.89E+05,388.53,1.58E+12,5.01E+04,50.063
J0506-7026,05 06 50,-70 25 53,1.44,1.44E+34,0,0,0,262,0.0728,9.80E+17,31.76,0.7,0.09,0.02,2.55E-03,7.66E+05,766.20,5.12E+11,1.62E+04,16.223
J0508-6902,05 08 37,-69 02 54,0.37,3.7E+33,0,0,0,304,0.0844,1.14E+18,36.85,0.41,0.05,0.06,1.95E-03,5.86E+05,586.39,7.76E+11,2.46E+04,24.595
J0508-6830,05 08 50,-68 30 50,0.09,9E+32,0,0,0,138,0.0383,5.16E+17,16.73,0.71,0.06,0.07,2.57E-03,7.72E+05,771.65,2.68E+11,8.48E+03,8.484
J0509-6844,05 08 59,-68 43 35,51.7,5.17E+35,1.63,0.41,8.4271E+35,30,0.0083,1.12E+17,3.64,0,0,0,0.00E+00,0.00E+00,0.00,0.00E+00,0.00E+00,0
J0509-6731,05 09 31,-67 31 17,16.51,1.651E+35,1.43,0.78,2.36093E+35,31.8,0.0088,1.19E+17,3.85,0,0,0,0.00E+00,0.00E+00,0.00,0.00E+00,0.00E+00,0
